-69.4072591421051,53.7958227413787,4.5,0,0,0
-4.05735914210505,-1.09229725862132,4.5,0,0,0
-3.82470737739916,-1.04862431744485,4.5,0,0,0
-3.55058204651682,-0.977602515974262,4.5,0,0,0
-3.30387914210505,-0.86045725862132,4.5,0,0,0
-3.03693660689378,-0.831069089607237,4.5,0,0,0
-2.79522737739917,-0.776764317444851,4.5,0,0,0
-2.55039914210506,-0.686577258621323,4.5,0,0,0
-2.31774737739917,-0.642904317444849,4.5,0,0,0
-2.04362204651682,-0.571882515974259,4.5,0,0,0
-1.79691914210505,-0.454737258621321,4.5,0,0,0
-1.52997660689378,-0.425349089607234,4.5,0,0,0
-1.28826737739917,-0.371044317444852,4.5,0,0,0
-1.04343914210505,-0.280857258621321,4.5,0,0,0
-0.810787377399166,-0.23718431744485,4.5,0,0,0
-0.536662046516817,-0.166162515974261,4.5,0,0,0
-0.307618829605055,-0.054903821121325,4.5,0,0,0
-0.029139142105052,0.008942741378679,4.5,0,0,0
0.186949375542007,0.044127870790444,4.5,0,0,0
0.410302071130246,0.088691013437504,4.5,0,0,0
0.593702763445904,0.184551457203032,4.5,0,0,0
0.836155157812094,0.213939626217119,4.5,0,0,0
1.10108085789495,0.298742741378678,4.5,0,0,0
1.30394085789494,0.35670274137868,4.5,0,0,0
1.48394339310622,0.386090910392763,4.5,0,0,0
1.72565262260083,0.440395682555149,4.5,0,0,0
1.97048085789495,0.530582741378677,4.5,0,0,0
2.17334085789494,0.588542741378678,4.5,0,0,0
2.35334339310622,0.617930910392765,4.5,0,0,0
2.59505262260083,0.672235682555147,4.5,0,0,0
2.83988085789495,0.762422741378675,4.5,0,0,0
3.07253262260083,0.806095682555149,4.5,0,0,0
3.34665795348318,0.877117484025739,4.5,0,0,0
3.59336085789495,0.99426274137868,4.5,0,0,0
3.86030339310621,1.02365091039276,4.5,0,0,0
4.10096210356969,1.07769305279736,4.5,0,0,0
4.36633843142436,1.15354619726103,4.5,0,0,0
4.63469262260082,1.22561568255515,4.5,0,0,0
4.9020955270126,1.29722093990809,4.5,0,0,0
5.10032085789494,1.39998274137868,4.5,0,0,0
5.36726339310622,1.42937091039276,4.5,0,0,0
5.60897262260083,1.48367568255515,4.5,0,0,0
5.85380085789495,1.57386274137868,4.5,0,0,0
6.08645262260083,1.61753568255515,4.5,0,0,0
6.36057795348318,1.68855748402574,4.5,0,0,0
6.60728085789495,1.80570274137868,4.5,0,0,0
6.84973325226115,1.83509091039276,4.5,0,0,0
7.09509310054201,1.89120439579044,4.5,0,0,0
7.33996344613023,1.9990163884375,4.5,0,0,0
7.62101262260083,2.03015568255515,4.5,0,0,0
7.89177674024789,2.10146921196691,4.5,0,0,0
8.11424085789494,2.21142274137868,4.5,0,0,0
8.35669325226115,2.24081091039277,4.5,0,0,0
8.60205310054201,2.29692439579044,4.5,0,0,0
8.83947144613024,2.4072203884375,4.5,0,0,0
9.06478485789495,2.44326274137868,4.5,0,0,0
9.29389732848318,2.47735685902574,4.5,0,0,0
9.50528085789495,2.55918274137868,4.5,0,0,0
9.66398657454781,2.62232888885175,4.5,0,0,0
9.906438968914,2.65171705786584,4.5,0,0,0
10.1428408578949,2.73306274137868,4.5,0,0,0
10.3538834461302,2.8104563884375,4.5,0,0,0
10.6349326226008,2.84159568255516,4.5,0,0,0
10.9056967402479,2.91290921196691,4.5,0,0,0
11.1281608578949,3.02286274137868,4.5,0,0,0
11.3951033931062,3.05225091039276,4.5,0,0,0
11.6368126226008,3.10655568255515,4.5,0,0,0
11.8782314461302,3.1871963884375,4.5,0,0,0
12.0845008578949,3.25470274137868,4.5,0,0,0
12.2645033931062,3.28409091039276,4.5,0,0,0
12.5051621035697,3.33813305279736,4.5,0,0,0
12.7875416191406,3.4087279316901,4.5,0,0,0
13.0605515196597,3.48920634431985,4.5,0,0,0
13.3354140343656,3.56018603549632,4.5,0,0,0
13.6176331070299,3.63074080366241,4.5,0,0,0
13.8863217034832,3.70810123402574,4.5,0,0,0
14.1557185049538,3.77975215314338,4.5,0,0,0
14.4421090931891,3.8513498002022,4.5,0,0,0
14.7223627402479,3.93590321196691,4.5,0,0,0
14.9966179534832,4.00695748402574,4.5,0,0,0
15.2703955983794,4.08740142649978,4.5,0,0,0
15.5332274020126,4.16171281490809,4.5,0,0,0
15.7774713116765,4.23599406910977,4.5,0,0,0
16.023788482895,4.31663861637869,4.5,0,0,0
16.228640857895,4.41390274137868,4.5,0,0,0
16.3735408578949,4.47186274137868,4.5,0,0,0
16.5208041134114,4.52507769500836,4.5,0,0,0
16.8372208578949,4.70370274137868,4.5,0,0,0
17.0044266760768,4.7574474686514,4.5,0,0,0
17.177252857895,4.81575874137868,4.5,0,0,0
17.4400048578949,4.94713474137868,4.5,0,0,0
17.6958283061708,5.09103543103385,4.5,0,0,0
17.9475881513353,5.22807268490097,4.5,0,0,0
18.2087608872684,5.35619803015457,4.5,0,0,0
18.4699336232015,5.48432337540817,4.5,0,0,0
18.7311063591346,5.61244872066178,4.5,0,0,0
18.9808342551533,5.76353743236479,4.5,0,0,0
19.227661964001,5.87928419471879,4.5,0,0,0
19.4454208578949,5.97882274137868,4.5,0,0,0
19.764200857895,6.18168274137868,4.5,0,0,0
19.9670608578949,6.26862274137868,4.5,0,0,0
20.1699208578949,6.41352274137867,4.5,0,0,0
20.3408029268605,6.5264448103442,4.5,0,0,0
20.598624995826,6.66834687930971,4.5,0,0,0
20.8364608578949,6.81924274137868,4.5,0,0,0
20.9769023963565,6.89113543368638,4.5,0,0,0
21.1842208578949,7.02210274137868,4.5,0,0,0
21.3859662425103,7.1541846644556,4.5,0,0,0
21.6017426678497,7.29079061468185,4.5,0,0,0
21.8507608578949,7.45680274137868,4.5,0,0,0
22.044703934818,7.59575812599406,4.5,0,0,0
22.2645952578949,7.74544354137868,4.5,0,0,0
22.5002088946238,7.92222653076175,4.5,0,0,0
22.7046270518825,8.08193569656869,4.5,0,0,0
22.879754942402,8.22497682588572,4.5,0,0,0
23.0671045198668,8.41232640335051,4.5,0,0,0
23.2544540973316,8.59967598081529,4.5,0,0,0
23.5026208578949,8.87682274137868,4.5,0,0,0
23.6273881175103,9.08435019330176,4.5,0,0,0
23.7634408578949,9.31152274137868,4.5,0,0,0
23.821400857895,9.48540274137868,4.5,0,0,0
23.8793608578949,9.80418274137868,4.5,0,0,0
23.8793608578949,10.0997787413787,4.5,0,0,0
23.8643341912283,10.2871827413787,4.5,0,0,0
23.8333337990714,10.4809509766728,4.5,0,0,0
23.7627389201787,10.7633304922437,4.5,0,0,0
23.6853440196597,11.0312513443199,4.5,0,0,0
23.6043465721807,11.2999055985215,4.5,0,0,0
23.525847475542,11.5623737707904,4.5,0,0,0
23.4471657318445,11.8245375312947,4.5,0,0,0
23.3677892770126,12.0886484399081,4.5,0,0,0
23.3088171078949,12.2982739913787,4.5,0,0,0
23.2243334606347,12.5672073989129,4.5,0,0,0
23.1220802021573,12.7829466758049,4.5,0,0,0
23.0736218415015,13.0736968397393,4.5,0,0,0
22.9795556119933,13.3482942167885,4.5,0,0,0
22.8940408578949,13.6295427413787,4.5,0,0,0
22.8519026593655,13.8660174104963,4.5,0,0,0
22.7491408578949,14.1222027413787,4.5,0,0,0
22.7149349562556,14.3074847085918,4.5,0,0,0
22.662200857895,14.5279227413787,4.5,0,0,0
22.5895803873067,14.7604446237316,4.5,0,0,0
22.5263571078949,14.9934139913787,4.5,0,0,0
22.458658975542,15.2261702707904,4.5,0,0,0
22.3818637150378,15.4931341699501,4.5,0,0,0
22.2971807108361,15.774275829614,4.5,0,0,0
22.2186576961302,16.0539541384375,4.5,0,0,0
22.1339507738613,16.335745934656,4.5,0,0,0
22.0556665049538,16.6063001531434,4.5,0,0,0
21.9956608578949,16.8173427413787,4.5,0,0,0
21.9182045889874,17.0572609598661,4.5,0,0,0
21.837512857895,17.3290467413787,4.5,0,0,0
21.7663566078949,17.5632154913787,4.5,0,0,0
21.676880857895,17.7736827413787,4.5,0,0,0
21.6189208578949,17.9765427413787,4.5,0,0,0
21.5250022181891,18.2136566752022,4.5,0,0,0
21.5309371604159,18.2651946741518,4.5,0,0,0
21.4628804942586,18.4329965595605,4.5,0,0,0
21.4001340343655,18.6107420354963,4.5,0,0,0
21.3204907843655,18.8750292854963,4.5,0,0,0
21.2413458999117,19.13849114474,4.5,0,0,0
21.1624325858361,19.401303954614,4.5,0,0,0
21.1262608578949,19.5994227413787,4.5,0,0,0
21.0683008578949,19.8022827413787,4.5,0,0,0
21.0103408578949,20.0051427413787,4.5,0,0,0
20.9809526888809,20.1851452765899,4.5,0,0,0
20.9248392034832,20.4060149840257,4.5,0,0,0
20.8521441520126,20.6669095649081,4.5,0,0,0
20.7811644608361,20.941772079614,4.5,0,0,0
20.6975447234412,21.2226158506224,4.5,0,0,0
20.6327091655872,21.4278378183018,4.5,0,0,0
20.5402547526318,21.7052010571681,4.5,0,0,0
20.4548304828949,21.9614738663787,4.5,0,0,0
20.3727808578949,22.1206827413787,4.5,0,0,0
20.3148208578949,22.2655827413787,4.5,0,0,0
20.2463942947882,22.4603958675923,4.5,0,0,0
20.1373394598367,22.6785055374952,4.5,0,0,0
20.049525883536,22.8515732029171,4.5,0,0,0
19.9275099894086,23.0494090441082,4.5,0,0,0
19.7669120845062,23.2903059014618,4.5,0,0,0
19.5903208578949,23.5407027413787,4.5,0,0,0
19.4015040297011,23.7295195695725,4.5,0,0,0
19.2126872015073,23.9183363977663,4.5,0,0,0
19.0238703733134,24.1071532259602,4.5,0,0,0
18.8350535451196,24.295970054154,4.5,0,0,0
18.6710752578949,24.4402419413787,4.5,0,0,0
18.4400811605977,24.6066341359733,4.5,0,0,0
18.2655910273865,24.7200413854465,4.5,0,0,0
17.9732368578949,24.8853747413787,4.5,0,0,0
17.7688741912283,24.987556074712,4.5,0,0,0
17.4458008578949,25.1056227413787,4.5,0,0,0
17.3018064828949,25.1826008663787,4.5,0,0,0
17.0523973578949,25.2657372413787,4.5,0,0,0
16.805342857895,25.3432587413787,4.5,0,0,0
16.606105936415,25.3937334626989,4.5,0,0,0
16.3466695897037,25.4470866706926,4.5,0,0,0
16.0898527232029,25.4910040971607,4.5,0,0,0
15.8667417551178,25.5210382854613,4.5,0,0,0
15.5902172029183,25.5456863584028,4.5,0,0,0
15.3310563873067,25.5603246237316,4.5,0,0,0
15.0840501873067,25.5679560237316,4.5,0,0,0
14.7970288578949,25.5693027413787,4.5,0,0,0
14.5119207476713,25.5380760969697,4.5,0,0,0
14.2395805032623,25.5330944071934,4.5,0,0,0
13.9560718483103,25.5247679809953,4.5,0,0,0
13.6609480463933,25.5129630289186,4.5,0,0,0
13.3658242444764,25.5011580768419,4.5,0,0,0
13.0730393695808,25.4898947930286,4.5,0,0,0
12.7878560075043,25.4803919310711,4.5,0,0,0
12.5032411998022,25.4437318494228,4.5,0,0,0
12.2093483547187,25.4364924782294,4.5,0,0,0
11.9154555096352,25.429253107036,4.5,0,0,0
11.6215626645517,25.4220137358426,4.5,0,0,0
11.3276698194682,25.4147743646492,4.5,0,0,0
11.0337769743847,25.4075349934557,4.5,0,0,0
10.7445291678653,25.4041567927114,4.5,0,0,0
10.4555716762562,25.40101991512,4.5,0,0,0
10.1666141846472,25.3978830375287,4.5,0,0,0
9.87622485789495,25.3954227413787,4.5,0,0,0
9.58062885789495,25.3954227413787,4.5,0,0,0
9.28503285789495,25.3954227413787,4.5,0,0,0
8.98943685789494,25.3954227413787,4.5,0,0,0
8.69384085789494,25.3954227413787,4.5,0,0,0
8.39824485789495,25.3954227413787,4.5,0,0,0
8.10653061140846,25.3936933402976,4.5,0,0,0
7.81826681248955,25.3904266938111,4.5,0,0,0
7.53000301357062,25.3871600473246,4.5,0,0,0
7.24173921465171,25.3838934008381,4.5,0,0,0
6.94711661399473,25.3768744600402,4.5,0,0,0
6.65249401333776,25.3698555192423,4.5,0,0,0
6.35787141268079,25.3628365784443,4.5,0,0,0
6.06324881202381,25.3558176376464,4.5,0,0,0
5.76862621136684,25.3487986968485,4.5,0,0,0
5.47396602248762,25.3415472675925,4.5,0,0,0
5.17930174793209,25.334270567852,4.5,0,0,0
4.88463747337657,25.3269938681114,4.5,0,0,0
4.58954808637714,25.3196219220907,4.5,0,0,0
4.29443212984998,25.3122440231775,4.5,0,0,0
3.9993161733228,25.3048661242644,4.5,0,0,0
3.70420021679563,25.2974882253512,4.5,0,0,0
3.41283530886309,25.2864367026529,4.5,0,0,0
3.1255633208103,25.2548389468532,4.5,0,0,0
2.83146974605523,25.2475763474595,4.5,0,0,0
2.54108936205666,25.2366380707485,4.5,0,0,0
2.25321093600709,25.2051132310887,4.5,0,0,0
1.95834493619002,25.1979213774347,4.5,0,0,0
1.66347893637295,25.1907295237806,4.5,0,0,0
1.36861293655588,25.1835376701265,4.5,0,0,0
1.07374693673881,25.1763458164724,4.5,0,0,0
0.778860208872572,25.1691534572562,4.5,0,0,0
0.483964844319182,25.161960887389,4.5,0,0,0
0.189069479765792,25.1547683175219,4.5,0,0,0
-0.105804005180147,25.1475762813037,4.5,0,0,0
-0.400670004997224,25.1403844276496,4.5,0,0,0
-0.695536004814279,25.1331925739955,4.5,0,0,0
-0.990402004631356,25.1260007203415,4.5,0,0,0
-1.28526800444842,25.1188088666874,4.5,0,0,0
-1.57930245428697,25.1117955837416,4.5,0,0,0
-1.87288333140999,25.1048797030003,4.5,0,0,0
-2.16646420853299,25.097963822259,4.5,0,0,0
-2.46095022340118,25.0913757301727,4.5,0,0,0
-2.75588880714196,25.0849515324139,4.5,0,0,0
-3.05082739088272,25.0785273346551,4.5,0,0,0
-3.3457659746235,25.0721031368963,4.5,0,0,0
-3.64070455836428,25.0656789391375,4.5,0,0,0
-3.93564314210505,25.0592547413787,4.5,0,0,0
-4.22532722210505,25.0562987813787,4.5,0,0,0
-4.51501130210505,25.0533428213787,4.5,0,0,0
-4.80469538210506,25.0503868613787,4.5,0,0,0
-5.0948236761101,25.0477600713535,4.5,0,0,0
-5.39017148467433,25.0490010285323,4.5,0,0,0
-5.68551929323856,25.0502419857112,4.5,0,0,0
-5.98086710180279,25.05148294289,4.5,0,0,0
-6.27621491036702,25.0527239000689,4.5,0,0,0
-6.57156271893125,25.0539648572477,4.5,0,0,0
-6.86691052749548,25.0552058144265,4.5,0,0,0
-7.16225833605972,25.0564467716054,4.5,0,0,0
-7.45760614462394,25.0576877287842,4.5,0,0,0
-7.75295395318818,25.0589286859631,4.5,0,0,0
-8.0483017617524,25.0601696431419,4.5,0,0,0
-8.34364957031664,25.0614106003207,4.5,0,0,0
-8.63899737888087,25.0626515574996,4.5,0,0,0
-8.9343451874451,25.0638925146784,4.5,0,0,0
-9.22969299600933,25.0651334718573,4.5,0,0,0
-9.52504080457356,25.0663744290361,4.5,0,0,0
-9.82038861313781,25.0676153862149,4.5,0,0,0
-10.115736421702,25.0688563433938,4.5,0,0,0
-10.4110842302663,25.0700973005726,4.5,0,0,0
-10.7064320388305,25.0713382577515,4.5,0,0,0
-11.0017798473947,25.0725792149303,4.5,0,0,0
-11.297127655959,25.0738201721092,4.5,0,0,0
-11.5924754645232,25.075061129288,4.5,0,0,0
-11.8878232730874,25.0763020864668,4.5,0,0,0
-12.1833511421051,25.0766427413787,4.5,0,0,0
-12.4789471421051,25.0766427413787,4.5,0,0,0
-12.7745431421051,25.0766427413787,4.5,0,0,0
-13.070139142105,25.0766427413787,4.5,0,0,0
-13.3657351421051,25.0766427413787,4.5,0,0,0
-13.6613311421051,25.0766427413787,4.5,0,0,0
-13.956927142105,25.0766427413787,4.5,0,0,0
-14.2457063734412,25.0732578706881,4.5,0,0,0
-14.5310772204455,25.0681805646522,4.5,0,0,0
-14.8164480674497,25.0631032586162,4.5,0,0,0
-15.1018189144539,25.0580259525803,4.5,0,0,0
-15.3878307772087,25.0499658201152,4.5,0,0,0
-15.6745637826828,25.0385500079173,4.5,0,0,0
-15.9675801854057,25.0249887259697,4.5,0,0,0
-16.2608530533223,25.0113398738283,4.5,0,0,0
-16.5540873236436,24.9976669034592,4.5,0,0,0
-16.846375952877,24.9834030365137,4.5,0,0,0
-17.1391365864692,24.9691130630519,4.5,0,0,0
-17.4319983638527,24.9548174953365,4.5,0,0,0
-17.7248435589476,24.9405230013058,4.5,0,0,0
-18.0174939121511,24.9262411230687,4.5,0,0,0
-18.3101094122229,24.9114695844162,4.5,0,0,0
-18.6027074857287,24.8964532155559,4.5,0,0,0
-18.8949432045932,24.8813324114111,4.5,0,0,0
-19.1838452607562,24.8652508026475,4.5,0,0,0
-19.4747491535367,24.8477142898021,4.5,0,0,0
-19.765823415391,24.8300539553328,4.5,0,0,0
-20.0488213085112,24.8117457244306,4.5,0,0,0
-20.336622070621,24.7909167288376,4.5,0,0,0
-20.627447403616,24.7693361907666,4.5,0,0,0
-20.8935914193328,24.7463855136559,4.5,0,0,0
-21.1862607262635,24.7171185829628,4.5,0,0,0
-21.4638501448151,24.6877906546578,4.5,0,0,0
-21.7420005513191,24.6548576465277,4.5,0,0,0
-22.016939900314,24.6182483473488,4.5,0,0,0
-22.2837304015645,24.5794320981354,4.5,0,0,0
-22.5669634664294,24.5322886873246,4.5,0,0,0
-22.8294629206913,24.4858915667425,4.5,0,0,0
-23.1072506805666,24.4312804336864,4.5,0,0,0
-23.3564218570372,24.3798551395687,4.5,0,0,0
-23.6263799033507,24.3140375510673,4.5,0,0,0
-23.9076363185756,24.243723447261,4.5,0,0,0
-24.178855024458,24.1722962707904,4.5,0,0,0
-24.4534901000882,24.0901677161686,4.5,0,0,0
-24.6679351421051,24.0217707413787,4.5,0,0,0
-24.9461431421051,23.9290347413787,4.5,0,0,0
-25.154799142105,23.8305027413787,4.5,0,0,0
-25.2996991421051,23.7725427413787,4.5,0,0,0
-25.5197506675288,23.6752878261244,4.5,0,0,0
-25.7928448404291,23.5839298922167,4.5,0,0,0
-26.0075234996469,23.4765905626077,4.5,0,0,0
-26.2222021588648,23.3692512329988,4.5,0,0,0
-26.4368808180827,23.2619119033898,4.5,0,0,0
-26.7197191421051,23.0770227413787,4.5,0,0,0
-26.945203957354,22.949025208839,4.5,0,0,0
-27.1088277773408,22.8562569845548,4.5,0,0,0
-27.3538993406162,22.6928759423712,4.5,0,0,0
-27.5972335421051,22.5275619413787,4.5,0,0,0
-27.7966786015645,22.3783697684057,4.5,0,0,0
-28.0029535421051,22.2377619413787,4.5,0,0,0
-28.2196410724667,22.0733817267445,4.5,0,0,0
-28.4412481345357,21.8971833267445,4.5,0,0,0
-28.6497871421051,21.7381467413787,4.5,0,0,0
-28.8506915811294,21.5809007901592,4.5,0,0,0
-29.0537808155627,21.4205159626125,4.5,0,0,0
-29.2588635663818,21.2601592019572,4.5,0,0,0
-29.4548217372057,21.100767095256,4.5,0,0,0
-29.6676946072322,20.9148163048051,4.5,0,0,0
-29.8560479972775,20.7487762034476,4.5,0,0,0
-30.0426468165237,20.5655350669601,4.5,0,0,0
-30.1978972401836,20.3963715606228,4.5,0,0,0
-30.3874411476788,20.1828606702889,4.5,0,0,0
-30.5603823085199,19.9855329205283,4.5,0,0,0
-30.7266849503864,19.778135481027,4.5,0,0,0
-30.8728507745375,19.5746409251625,4.5,0,0,0
-31.0424072718348,19.3391666765138,4.5,0,0,0
-31.1926706805666,19.1279404336864,4.5,0,0,0
-31.3301696344128,18.8764832029171,4.5,0,0,0
-31.4777651961591,18.6693997143517,4.5,0,0,0
-31.6473216934564,18.433925465703,4.5,0,0,0
-31.8201754849622,18.1987542842358,4.5,0,0,0
-31.9758107861332,17.9960753971164,4.5,0,0,0
-32.1507611748919,17.7827283020344,4.5,0,0,0
-32.2859199871755,17.6267418963083,4.5,0,0,0
-32.4836778744994,17.4289840089843,4.5,0,0,0
-32.6814357618234,17.2312261216604,4.5,0,0,0
-32.8682299617772,17.0548837249852,4.5,0,0,0
-33.0785080676159,16.8832688982673,4.5,0,0,0
-33.2580529882589,16.7571535106094,4.5,0,0,0
-33.4648292044751,16.6193026997986,4.5,0,0,0
-33.6425414869326,16.5247446724132,4.5,0,0,0
-33.8879080741439,16.4178126442913,4.5,0,0,0
-34.1031478799691,16.3030180811845,4.5,0,0,0
-34.428399142105,16.1797827413787,4.5,0,0,0
-34.5723935171051,16.1028046163787,4.5,0,0,0
-34.8219170368419,16.0196301097997,4.5,0,0,0
-35.0761021421051,15.9349017413787,4.5,0,0,0
-35.2971172597521,15.8756632119669,4.5,0,0,0
-35.5586191421051,15.8030427413787,4.5,0,0,0
-35.7692814497974,15.7551142798402,4.5,0,0,0
-36.0151286053711,15.7081820561864,4.5,0,0,0
-36.2789933255843,15.6676740394373,4.5,0,0,0
-36.4859791421051,15.6581427413787,4.5,0,0,0
-36.7815751421051,15.6581427413787,4.5,0,0,0
-37.0771711421051,15.6581427413787,4.5,0,0,0
-37.372767142105,15.6581427413787,4.5,0,0,0
-37.6741591421051,15.6581427413787,4.5,0,0,0
-37.9034044636687,15.6991459696258,4.5,0,0,0
-38.1403342778517,15.7472391214692,4.5,0,0,0
-38.4061799033507,15.8121679316901,4.5,0,0,0
-38.7753991421051,15.9479427413787,4.5,0,0,0
-38.9508891421051,15.997316074712,4.5,0,0,0
-39.200869842742,16.0882280916972,4.5,0,0,0
-39.407975320449,16.1917808305506,4.5,0,0,0
-39.615080798156,16.2953335694041,4.5,0,0,0
-39.847659142105,16.4406027413787,4.5,0,0,0
-40.082632115078,16.5682713900273,4.5,0,0,0
-40.292791942105,16.7164923413787,4.5,0,0,0
-40.4804556003052,16.860091775525,4.5,0,0,0
-40.6185271421051,16.9796307413787,4.5,0,0,0
-40.815591142105,17.1766947413787,4.5,0,0,0
-41.0126551421051,17.3737587413787,4.5,0,0,0
-41.2097191421051,17.5708227413787,4.5,0,0,0
-41.4067831421051,17.7678867413787,4.5,0,0,0
-41.6165983421051,17.9974083413787,4.5,0,0,0
-41.793955942105,18.2338851413787,4.5,0,0,0
-41.9600348394024,18.4647225900273,4.5,0,0,0
-42.0916028344128,18.6618082798402,4.5,0,0,0
-42.1865156126933,18.8412548002022,4.5,0,0,0
-42.3399391421051,19.1357427413787,4.5,0,0,0
-42.5138191421051,19.3965627413787,4.5,0,0,0
-42.5717791421051,19.5414627413787,4.5,0,0,0
-42.7746391421051,19.8602427413787,4.5,0,0,0
-42.8615791421051,20.0631027413787,4.5,0,0,0
-43.0354591421051,20.3239227413787,4.5,0,0,0
-43.149866487405,20.5135932137452,4.5,0,0,0
-43.2649559316413,20.7794704227104,4.5,0,0,0
-43.3832191421051,20.9904627413787,4.5,0,0,0
-43.5570991421051,21.2512827413787,4.5,0,0,0
